Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    BOGUS
    QUESTION
    NABHAE

Grammar

Rule 0     S' -> begin
    POWER           reduce using rule 90 (integer -> HEXAINTEGER .)
    GT              reduce using rule 90 (integer -> HEXAINTEGER .)
    LT              reduce using rule 90 (integer -> HEXAINTEGER .)
    GE              reduce using rule 90 (integer -> HEXAINTEGER .)
    LE              reduce using rule 90 (integer -> HEXAINTEGER .)
    EQ              reduce using rule 90 (integer -> HEXAINTEGER .)
    NE              reduce using rule 90 (integer -> HEXAINTEGER .)
    RA              reduce using rule 90 (integer -> HEXAINTEGER .)
    WA              reduce using rule 90 (integer -> HEXAINTEGER .)
    CHHA            reduce using rule 90 (integer -> HEXAINTEGER .)
    CHHAINA         reduce using rule 90 (integer -> HEXAINTEGER .)
    NEWLINE         reduce using rule 90 (integer -> HEXAINTEGER .)
    $end            reduce using rule 90 (integer -> HEXAINTEGER .)
    KAKHA           reduce using rule 90 (integer -> HEXAINTEGER .)
    TICHO           reduce using rule 90 (integer -> HEXAINTEGER .)
    DIYE            reduce using rule 90 (integer -> HEXAINTEGER .)
    error           reduce using rule 90 (integer -> HEXAINTEGER .)
    ATHAWA          reduce using rule 90 (integer -> HEXAINTEGER .)
    BAJA            reduce using rule 90 (integer -> HEXAINTEGER .)
    MAKA            reduce using rule 90 (integer -> HEXAINTEGER .)
    BAISA           reduce using rule 90 (integer -> HEXAINTEGER .)
    LEKHA           reduce using rule 90 (integer -> HEXAINTEGER .)
    LEU             reduce using rule 90 (integer -> HEXAINTEGER .)
    COMMA           reduce using rule 90 (integer -> HEXAINTEGER .)
<<<<<<< HEAD
    COLON           reduce using rule 90 (integer -> HEXAINTEGER .)
    RGPARA          reduce using rule 90 (integer -> HEXAINTEGER .)
    RPARA           reduce using rule 90 (integer -> HEXAINTEGER .)
    BHAE            reduce using rule 90 (integer -> HEXAINTEGER .)
=======
    RGPARA          reduce using rule 90 (integer -> HEXAINTEGER .)
    RPARA           reduce using rule 90 (integer -> HEXAINTEGER .)
    CHOTI           reduce using rule 90 (integer -> HEXAINTEGER .)
    BHAE            reduce using rule 90 (integer -> HEXAINTEGER .)
    COLON           reduce using rule 90 (integer -> HEXAINTEGER .)
>>>>>>> 96b841c74020d61020857afba43235757948c6a2
    DEKHI           reduce using rule 90 (integer -> HEXAINTEGER .)


state 30

    (28) print -> variableExpr . LEKHA SEMICOLON
    (29) print -> variableExpr . LEKHA
    (30) input -> variableExpr . LEU
    (67) variableExpr -> variableExpr . COMMA expr

<<<<<<< HEAD
    LEKHA           shift and go to state 90
    LEU             shift and go to state 89
    COMMA           shift and go to state 88
=======
    LEKHA           shift and go to state 91
    LEU             shift and go to state 90
    COMMA           shift and go to state 89
>>>>>>> 96b841c74020d61020857afba43235757948c6a2


state 31

    (96) boolean -> JHUTO .

<<<<<<< HEAD
    PATHAU          reduce using rule 96 (boolean -> JHUTO .)
    CHOTI           reduce using rule 96 (boolean -> JHUTO .)
=======
>>>>>>> 96b841c74020d61020857afba43235757948c6a2
    PLUS            reduce using rule 96 (boolean -> JHUTO .)
    MINUS           reduce using rule 96 (boolean -> JHUTO .)
    TIMES           reduce using rule 96 (boolean -> JHUTO .)
    DIVIDE          reduce using rule 96 (boolean -> JHUTO .)
    MODULUS         reduce using rule 96 (boolean -> JHUTO .)
    POWER           reduce using rule 96 (boolean -> JHUTO .)
    GT              reduce using rule 96 (boolean -> JHUTO .)
    LT              reduce using rule 96 (boolean -> JHUTO .)
    GE              reduce using rule 96 (boolean -> JHUTO .)
    LE              reduce using rule 96 (boolean -> JHUTO .)
    EQ              reduce using rule 96 (boolean -> JHUTO .)
    NE              reduce using rule 96 (boolean -> JHUTO .)
    RA              reduce using rule 96 (boolean -> JHUTO .)
    WA              reduce using rule 96 (boolean -> JHUTO .)
    CHHA            reduce using rule 96 (boolean -> JHUTO .)
    CHHAINA         reduce using rule 96 (boolean -> JHUTO .)
<<<<<<< HEAD
    TICHO           reduce using rule 96 (boolean -> JHUTO .)
    NEWLINE         reduce using rule 96 (boolean -> JHUTO .)
    LEKHA           reduce using rule 96 (boolean -> JHUTO .)
    LEU             reduce using rule 96 (boolean -> JHUTO .)
    COMMA           reduce using rule 96 (boolean -> JHUTO .)
    $end            reduce using rule 96 (boolean -> JHUTO .)
=======
    PATHAU          reduce using rule 96 (boolean -> JHUTO .)
    CHOTI           reduce using rule 96 (boolean -> JHUTO .)
    NEWLINE         reduce using rule 96 (boolean -> JHUTO .)
    $end            reduce using rule 96 (boolean -> JHUTO .)
    LEKHA           reduce using rule 96 (boolean -> JHUTO .)
    LEU             reduce using rule 96 (boolean -> JHUTO .)
    COMMA           reduce using rule 96 (boolean -> JHUTO .)
>>>>>>> 96b841c74020d61020857afba43235757948c6a2
    RPARA           reduce using rule 96 (boolean -> JHUTO .)
    RGPARA          reduce using rule 96 (boolean -> JHUTO .)
    BHAE            reduce using rule 96 (boolean -> JHUTO .)
    error           reduce using rule 96 (boolean -> JHUTO .)
    KAKHA           reduce using rule 96 (boolean -> JHUTO .)
<<<<<<< HEAD
=======
    TICHO           reduce using rule 96 (boolean -> JHUTO .)
>>>>>>> 96b841c74020d61020857afba43235757948c6a2
    DIYE            reduce using rule 96 (boolean -> JHUTO .)
    ATHAWA          reduce using rule 96 (boolean -> JHUTO .)
    BAJA            reduce using rule 96 (boolean -> JHUTO .)
    MAKA            reduce using rule 96 (boolean -> JHUTO .)
    BAISA           reduce using rule 96 (boolean -> JHUTO .)
    COLON           reduce using rule 96 (boolean -> JHUTO .)
    DEKHI           reduce using rule 96 (boolean -> JHUTO .)


state 32

    (7) slstmt -> expression .

    NEWLINE         reduce using rule 7 (slstmt -> expression .)
    $end            reduce using rule 7 (slstmt -> expression .)
    KAKHA           reduce using rule 7 (slstmt -> expression .)
    TICHO           reduce using rule 7 (slstmt -> expression .)
    DIYE            reduce using rule 7 (slstmt -> expression .)
    error           reduce using rule 7 (slstmt -> expression .)
    ATHAWA          reduce using rule 7 (slstmt -> expression .)
    BAJA            reduce using rule 7 (slstmt -> expression .)
    MAKA            reduce using rule 7 (slstmt -> expression .)
    BAISA           reduce using rule 7 (slstmt -> expression .)


state 33

    (95) boolean -> SACHO .

<<<<<<< HEAD
    PATHAU          reduce using rule 95 (boolean -> SACHO .)
    CHOTI           reduce using rule 95 (boolean -> SACHO .)
=======
>>>>>>> 96b841c74020d61020857afba43235757948c6a2
    PLUS            reduce using rule 95 (boolean -> SACHO .)
    MINUS           reduce using rule 95 (boolean -> SACHO .)
    TIMES           reduce using rule 95 (boolean -> SACHO .)
    DIVIDE          reduce using rule 95 (boolean -> SACHO .)
    MODULUS         reduce using rule 95 (boolean -> SACHO .)
    POWER           reduce using rule 95 (boolean -> SACHO .)
    GT              reduce using rule 95 (boolean -> SACHO .)
    LT              reduce using rule 95 (boolean -> SACHO .)
    GE              reduce using rule 95 (boolean -> SACHO .)
    LE              reduce using rule 95 (boolean -> SACHO .)
    EQ              reduce using rule 95 (boolean -> SACHO .)
    NE              reduce using rule 95 (boolean -> SACHO .)
    RA              reduce using rule 95 (boolean -> SACHO .)
    WA              reduce using rule 95 (boolean -> SACHO .)
    CHHA            reduce using rule 95 (boolean -> SACHO .)
    CHHAINA         reduce using rule 95 (boolean -> SACHO .)
<<<<<<< HEAD
    TICHO           reduce using rule 95 (boolean -> SACHO .)
    NEWLINE         reduce using rule 95 (boolean -> SACHO .)
    LEKHA           reduce using rule 95 (boolean -> SACHO .)
    LEU             reduce using rule 95 (boolean -> SACHO .)
    COMMA           reduce using rule 95 (boolean -> SACHO .)
    $end            reduce using rule 95 (boolean -> SACHO .)
=======
    PATHAU          reduce using rule 95 (boolean -> SACHO .)
    CHOTI           reduce using rule 95 (boolean -> SACHO .)
    NEWLINE         reduce using rule 95 (boolean -> SACHO .)
    $end            reduce using rule 95 (boolean -> SACHO .)
    LEKHA           reduce using rule 95 (boolean -> SACHO .)
    LEU             reduce using rule 95 (boolean -> SACHO .)
    COMMA           reduce using rule 95 (boolean -> SACHO .)
>>>>>>> 96b841c74020d61020857afba43235757948c6a2
    RPARA           reduce using rule 95 (boolean -> SACHO .)
    RGPARA          reduce using rule 95 (boolean -> SACHO .)
    BHAE            reduce using rule 95 (boolean -> SACHO .)
    error           reduce using rule 95 (boolean -> SACHO .)
    KAKHA           reduce using rule 95 (boolean -> SACHO .)
<<<<<<< HEAD
=======
    TICHO           reduce using rule 95 (boolean -> SACHO .)
>>>>>>> 96b841c74020d61020857afba43235757948c6a2
    DIYE            reduce using rule 95 (boolean -> SACHO .)
    ATHAWA          reduce using rule 95 (boolean -> SACHO .)
    BAJA            reduce using rule 95 (boolean -> SACHO .)
    MAKA            reduce using rule 95 (boolean -> SACHO .)
    BAISA           reduce using rule 95 (boolean -> SACHO .)
    COLON           reduce using rule 95 (boolean -> SACHO .)
    DEKHI           reduce using rule 95 (boolean -> SACHO .)


state 34

    (85) expr -> boolean .

<<<<<<< HEAD
    PATHAU          reduce using rule 85 (expr -> boolean .)
    CHOTI           reduce using rule 85 (expr -> boolean .)
=======
>>>>>>> 96b841c74020d61020857afba43235757948c6a2
    PLUS            reduce using rule 85 (expr -> boolean .)
    MINUS           reduce using rule 85 (expr -> boolean .)
    TIMES           reduce using rule 85 (expr -> boolean .)
    DIVIDE          reduce using rule 85 (expr -> boolean .)
    MODULUS         reduce using rule 85 (expr -> boolean .)
    POWER           reduce using rule 85 (expr -> boolean .)
    GT              reduce using rule 85 (expr -> boolean .)
    LT              reduce using rule 85 (expr -> boolean .)
    GE              reduce using rule 85 (expr -> boolean .)
    LE              reduce using rule 85 (expr -> boolean .)
    EQ              reduce using rule 85 (expr -> boolean .)
    NE              reduce using rule 85 (expr -> boolean .)
    RA              reduce using rule 85 (expr -> boolean .)
    WA              reduce using rule 85 (expr -> boolean .)
    CHHA            reduce using rule 85 (expr -> boolean .)
    CHHAINA         reduce using rule 85 (expr -> boolean .)
<<<<<<< HEAD
    BAJA            reduce using rule 85 (expr -> boolean .)
    NEWLINE         reduce using rule 85 (expr -> boolean .)
    LEKHA           reduce using rule 85 (expr -> boolean .)
    LEU             reduce using rule 85 (expr -> boolean .)
    COMMA           reduce using rule 85 (expr -> boolean .)
    $end            reduce using rule 85 (expr -> boolean .)
    KAKHA           reduce using rule 85 (expr -> boolean .)
    TICHO           reduce using rule 85 (expr -> boolean .)
    DIYE            reduce using rule 85 (expr -> boolean .)
    error           reduce using rule 85 (expr -> boolean .)
    ATHAWA          reduce using rule 85 (expr -> boolean .)
    MAKA            reduce using rule 85 (expr -> boolean .)
    BAISA           reduce using rule 85 (expr -> boolean .)
    RPARA           reduce using rule 85 (expr -> boolean .)
    RGPARA          reduce using rule 85 (expr -> boolean .)
    BHAE            reduce using rule 85 (expr -> boolean .)
=======
    PATHAU          reduce using rule 85 (expr -> boolean .)
    CHOTI           reduce using rule 85 (expr -> boolean .)
    NEWLINE         reduce using rule 85 (expr -> boolean .)
    $end            reduce using rule 85 (expr -> boolean .)
    LEKHA           reduce using rule 85 (expr -> boolean .)
    LEU             reduce using rule 85 (expr -> boolean .)
    COMMA           reduce using rule 85 (expr -> boolean .)
    RPARA           reduce using rule 85 (expr -> boolean .)
    RGPARA          reduce using rule 85 (expr -> boolean .)
    BHAE            reduce using rule 85 (expr -> boolean .)
    error           reduce using rule 85 (expr -> boolean .)
    KAKHA           reduce using rule 85 (expr -> boolean .)
    TICHO           reduce using rule 85 (expr -> boolean .)
    DIYE            reduce using rule 85 (expr -> boolean .)
    ATHAWA          reduce using rule 85 (expr -> boolean .)
    BAJA            reduce using rule 85 (expr -> boolean .)
    MAKA            reduce using rule 85 (expr -> boolean .)
    BAISA           reduce using rule 85 (expr -> boolean .)
>>>>>>> 96b841c74020d61020857afba43235757948c6a2
    COLON           reduce using rule 85 (expr -> boolean .)
    DEKHI           reduce using rule 85 (expr -> boolean .)


state 35

    (87) expr -> array .

<<<<<<< HEAD
    PATHAU          reduce using rule 87 (expr -> array .)
    CHOTI           reduce using rule 87 (expr -> array .)
=======
>>>>>>> 96b841c74020d61020857afba43235757948c6a2
    PLUS            reduce using rule 87 (expr -> array .)
    MINUS           reduce using rule 87 (expr -> array .)
    TIMES           reduce using rule 87 (expr -> array .)
    DIVIDE          reduce using rule 87 (expr -> array .)
    MODULUS         reduce using rule 87 (expr -> array .)
    POWER           reduce using rule 87 (expr -> array .)
    GT              reduce using rule 87 (expr -> array .)
    LT              reduce using rule 87 (expr -> array .)
    GE              reduce using rule 87 (expr -> array .)
    LE              reduce using rule 87 (expr -> array .)
    EQ              reduce using rule 87 (expr -> array .)
    NE              reduce using rule 87 (expr -> array .)
    RA              reduce using rule 87 (expr -> array .)
    WA              reduce using rule 87 (expr -> array .)
    CHHA            reduce using rule 87 (expr -> array .)
    CHHAINA         reduce using rule 87 (expr -> array .)
<<<<<<< HEAD
    BAJA            reduce using rule 87 (expr -> array .)
    NEWLINE         reduce using rule 87 (expr -> array .)
    LEKHA           reduce using rule 87 (expr -> array .)
    LEU             reduce using rule 87 (expr -> array .)
    COMMA           reduce using rule 87 (expr -> array .)
    $end            reduce using rule 87 (expr -> array .)
    KAKHA           reduce using rule 87 (expr -> array .)
    TICHO           reduce using rule 87 (expr -> array .)
    DIYE            reduce using rule 87 (expr -> array .)
    error           reduce using rule 87 (expr -> array .)
    ATHAWA          reduce using rule 87 (expr -> array .)
    MAKA            reduce using rule 87 (expr -> array .)
    BAISA           reduce using rule 87 (expr -> array .)
    RPARA           reduce using rule 87 (expr -> array .)
    RGPARA          reduce using rule 87 (expr -> array .)
    BHAE            reduce using rule 87 (expr -> array .)
=======
    PATHAU          reduce using rule 87 (expr -> array .)
    CHOTI           reduce using rule 87 (expr -> array .)
    NEWLINE         reduce using rule 87 (expr -> array .)
    $end            reduce using rule 87 (expr -> array .)
    LEKHA           reduce using rule 87 (expr -> array .)
    LEU             reduce using rule 87 (expr -> array .)
    COMMA           reduce using rule 87 (expr -> array .)
    RPARA           reduce using rule 87 (expr -> array .)
    RGPARA          reduce using rule 87 (expr -> array .)
    BHAE            reduce using rule 87 (expr -> array .)
    error           reduce using rule 87 (expr -> array .)
    KAKHA           reduce using rule 87 (expr -> array .)
    TICHO           reduce using rule 87 (expr -> array .)
    DIYE            reduce using rule 87 (expr -> array .)
    ATHAWA          reduce using rule 87 (expr -> array .)
    BAJA            reduce using rule 87 (expr -> array .)
    MAKA            reduce using rule 87 (expr -> array .)
    BAISA           reduce using rule 87 (expr -> array .)
>>>>>>> 96b841c74020d61020857afba43235757948c6a2
    COLON           reduce using rule 87 (expr -> array .)
    DEKHI           reduce using rule 87 (expr -> array .)


state 36

    (89) integer -> OCTALINTEGER .

    PATHAU          reduce using rule 89 (integer -> OCTALINTEGER .)
<<<<<<< HEAD
    CHOTI           reduce using rule 89 (integer -> OCTALINTEGER .)
=======
>>>>>>> 96b841c74020d61020857afba43235757948c6a2
    PLUS            reduce using rule 89 (integer -> OCTALINTEGER .)
    MINUS           reduce using rule 89 (integer -> OCTALINTEGER .)
    TIMES           reduce using rule 89 (integer -> OCTALINTEGER .)
    DIVIDE          reduce using rule 89 (integer -> OCTALINTEGER .)
    MODULUS         reduce using rule 89 (integer -> OCTALINTEGER .)
    POWER           reduce using rule 89 (integer -> OCTALINTEGER .)
    GT              reduce using rule 89 (integer -> OCTALINTEGER .)
    LT              reduce using rule 89 (integer -> OCTALINTEGER .)
    GE              reduce using rule 89 (integer -> OCTALINTEGER .)
    LE              reduce using rule 89 (integer -> OCTALINTEGER .)
    EQ              reduce using rule 89 (integer -> OCTALINTEGER .)
    NE              reduce using rule 89 (integer -> OCTALINTEGER .)
    RA              reduce using rule 89 (integer -> OCTALINTEGER .)
    WA              reduce using rule 89 (integer -> OCTALINTEGER .)
    CHHA            reduce using rule 89 (integer -> OCTALINTEGER .)
    CHHAINA         reduce using rule 89 (integer -> OCTALINTEGER .)
    NEWLINE         reduce using rule 89 (integer -> OCTALINTEGER .)
    $end            reduce using rule 89 (integer -> OCTALINTEGER .)
    KAKHA           reduce using rule 89 (integer -> OCTALINTEGER .)
    TICHO           reduce using rule 89 (integer -> OCTALINTEGER .)
    DIYE            reduce using rule 89 (integer -> OCTALINTEGER .)
    error           reduce using rule 89 (integer -> OCTALINTEGER .)
    ATHAWA          reduce using rule 89 (integer -> OCTALINTEGER .)
    BAJA            reduce using rule 89 (integer -> OCTALINTEGER .)
    MAKA            reduce using rule 89 (integer -> OCTALINTEGER .)
    BAISA           reduce using rule 89 (integer -> OCTALINTEGER .)
    LEKHA           reduce using rule 89 (integer -> OCTALINTEGER .)
    LEU             reduce using rule 89 (integer -> OCTALINTEGER .)
    COMMA           reduce using rule 89 (integer -> OCTALINTEGER .)
<<<<<<< HEAD
    COLON           reduce using rule 89 (integer -> OCTALINTEGER .)
    RGPARA          reduce using rule 89 (integer -> OCTALINTEGER .)
    RPARA           reduce using rule 89 (integer -> OCTALINTEGER .)
    BHAE            reduce using rule 89 (integer -> OCTALINTEGER .)
=======
    RGPARA          reduce using rule 89 (integer -> OCTALINTEGER .)
    RPARA           reduce using rule 89 (integer -> OCTALINTEGER .)
    CHOTI           reduce using rule 89 (integer -> OCTALINTEGER .)
    BHAE            reduce using rule 89 (integer -> OCTALINTEGER .)
    COLON           reduce using rule 89 (integer -> OCTALINTEGER .)
>>>>>>> 96b841c74020d61020857afba43235757948c6a2
    DEKHI           reduce using rule 89 (integer -> OCTALINTEGER .)


state 37

    (16) slstmt -> filewriteln .

    NEWLINE         reduce using rule 16 (slstmt -> filewriteln .)
    $end            reduce using rule 16 (slstmt -> filewriteln .)
    KAKHA           reduce using rule 16 (slstmt -> filewriteln .)
    TICHO           reduce using rule 16 (slstmt -> filewriteln .)
    DIYE            reduce using rule 16 (slstmt -> filewriteln .)
    error           reduce using rule 16 (slstmt -> filewriteln .)
    ATHAWA          reduce using rule 16 (slstmt -> filewriteln .)
    BAJA            reduce using rule 16 (slstmt -> filewriteln .)
    MAKA            reduce using rule 16 (slstmt -> filewriteln .)
    BAISA           reduce using rule 16 (slstmt -> filewriteln .)


state 38

    (55) function -> KAAM . IDENTIFIER LPARA variableArgs RPARA NEWLINE program MAKA
<<<<<<< HEAD
    (128) function -> KAAM . IDENTIFIER LPARA error RPARA NEWLINE program MAKA

    IDENTIFIER      shift and go to state 91
=======
    (129) function -> KAAM . IDENTIFIER LPARA error RPARA NEWLINE program MAKA

    IDENTIFIER      shift and go to state 92
>>>>>>> 96b841c74020d61020857afba43235757948c6a2


state 39

    (56) class -> KHAKA . IDENTIFIER NEWLINE program KAKHA

<<<<<<< HEAD
    IDENTIFIER      shift and go to state 92
=======
    IDENTIFIER      shift and go to state 93
>>>>>>> 96b841c74020d61020857afba43235757948c6a2


state 40

<<<<<<< HEAD
    (106) identifier -> IDENTIFIER .
    (107) functioncall -> IDENTIFIER . LPARA variableExpr RPARA

    LGPARA          reduce using rule 106 (identifier -> IDENTIFIER .)
    ASSIGNMENT      reduce using rule 106 (identifier -> IDENTIFIER .)
    AI              reduce using rule 106 (identifier -> IDENTIFIER .)
    SI              reduce using rule 106 (identifier -> IDENTIFIER .)
    MI              reduce using rule 106 (identifier -> IDENTIFIER .)
    DI              reduce using rule 106 (identifier -> IDENTIFIER .)
    MA              reduce using rule 106 (identifier -> IDENTIFIER .)
    BATA            reduce using rule 106 (identifier -> IDENTIFIER .)
    BANDAGARA       reduce using rule 106 (identifier -> IDENTIFIER .)
    DEKHAU          reduce using rule 106 (identifier -> IDENTIFIER .)
    LUKAU           reduce using rule 106 (identifier -> IDENTIFIER .)
    HATAU           reduce using rule 106 (identifier -> IDENTIFIER .)
    BANAU           reduce using rule 106 (identifier -> IDENTIFIER .)
    METAU           reduce using rule 106 (identifier -> IDENTIFIER .)
    DOT             reduce using rule 106 (identifier -> IDENTIFIER .)
    PATHAU          reduce using rule 106 (identifier -> IDENTIFIER .)
    CHOTI           reduce using rule 106 (identifier -> IDENTIFIER .)
    PLUS            reduce using rule 106 (identifier -> IDENTIFIER .)
    MINUS           reduce using rule 106 (identifier -> IDENTIFIER .)
    TIMES           reduce using rule 106 (identifier -> IDENTIFIER .)
    DIVIDE          reduce using rule 106 (identifier -> IDENTIFIER .)
    MODULUS         reduce using rule 106 (identifier -> IDENTIFIER .)
    POWER           reduce using rule 106 (identifier -> IDENTIFIER .)
    GT              reduce using rule 106 (identifier -> IDENTIFIER .)
    LT              reduce using rule 106 (identifier -> IDENTIFIER .)
    GE              reduce using rule 106 (identifier -> IDENTIFIER .)
    LE              reduce using rule 106 (identifier -> IDENTIFIER .)
    EQ              reduce using rule 106 (identifier -> IDENTIFIER .)
    NE              reduce using rule 106 (identifier -> IDENTIFIER .)
    RA              reduce using rule 106 (identifier -> IDENTIFIER .)
    WA              reduce using rule 106 (identifier -> IDENTIFIER .)
    CHHA            reduce using rule 106 (identifier -> IDENTIFIER .)
    CHHAINA         reduce using rule 106 (identifier -> IDENTIFIER .)
    NEWLINE         reduce using rule 106 (identifier -> IDENTIFIER .)
    $end            reduce using rule 106 (identifier -> IDENTIFIER .)
    KAKHA           reduce using rule 106 (identifier -> IDENTIFIER .)
    TICHO           reduce using rule 106 (identifier -> IDENTIFIER .)
    DIYE            reduce using rule 106 (identifier -> IDENTIFIER .)
    error           reduce using rule 106 (identifier -> IDENTIFIER .)
    ATHAWA          reduce using rule 106 (identifier -> IDENTIFIER .)
    BAJA            reduce using rule 106 (identifier -> IDENTIFIER .)
    MAKA            reduce using rule 106 (identifier -> IDENTIFIER .)
    BAISA           reduce using rule 106 (identifier -> IDENTIFIER .)
    LEKHA           reduce using rule 106 (identifier -> IDENTIFIER .)
    LEU             reduce using rule 106 (identifier -> IDENTIFIER .)
    COMMA           reduce using rule 106 (identifier -> IDENTIFIER .)
    COLON           reduce using rule 106 (identifier -> IDENTIFIER .)
    RGPARA          reduce using rule 106 (identifier -> IDENTIFIER .)
    RPARA           reduce using rule 106 (identifier -> IDENTIFIER .)
    BHAE            reduce using rule 106 (identifier -> IDENTIFIER .)
    DEKHI           reduce using rule 106 (identifier -> IDENTIFIER .)
    LPARA           shift and go to state 93
=======
    (107) identifier -> IDENTIFIER .
    (108) functioncall -> IDENTIFIER . LPARA variableExpr RPARA

    LGPARA          reduce using rule 107 (identifier -> IDENTIFIER .)
    ASSIGNMENT      reduce using rule 107 (identifier -> IDENTIFIER .)
    AI              reduce using rule 107 (identifier -> IDENTIFIER .)
    SI              reduce using rule 107 (identifier -> IDENTIFIER .)
    MI              reduce using rule 107 (identifier -> IDENTIFIER .)
    DI              reduce using rule 107 (identifier -> IDENTIFIER .)
    MA              reduce using rule 107 (identifier -> IDENTIFIER .)
    BATA            reduce using rule 107 (identifier -> IDENTIFIER .)
    BANDAGARA       reduce using rule 107 (identifier -> IDENTIFIER .)
    DEKHAU          reduce using rule 107 (identifier -> IDENTIFIER .)
    LUKAU           reduce using rule 107 (identifier -> IDENTIFIER .)
    HATAU           reduce using rule 107 (identifier -> IDENTIFIER .)
    BANAU           reduce using rule 107 (identifier -> IDENTIFIER .)
    METAU           reduce using rule 107 (identifier -> IDENTIFIER .)
    DOT             reduce using rule 107 (identifier -> IDENTIFIER .)
    KO              reduce using rule 107 (identifier -> IDENTIFIER .)
    PATHAU          reduce using rule 107 (identifier -> IDENTIFIER .)
    CHOTI           reduce using rule 107 (identifier -> IDENTIFIER .)
    PLUS            reduce using rule 107 (identifier -> IDENTIFIER .)
    MINUS           reduce using rule 107 (identifier -> IDENTIFIER .)
    TIMES           reduce using rule 107 (identifier -> IDENTIFIER .)
    DIVIDE          reduce using rule 107 (identifier -> IDENTIFIER .)
    MODULUS         reduce using rule 107 (identifier -> IDENTIFIER .)
    POWER           reduce using rule 107 (identifier -> IDENTIFIER .)
    GT              reduce using rule 107 (identifier -> IDENTIFIER .)
    LT              reduce using rule 107 (identifier -> IDENTIFIER .)
    GE              reduce using rule 107 (identifier -> IDENTIFIER .)
    LE              reduce using rule 107 (identifier -> IDENTIFIER .)
    EQ              reduce using rule 107 (identifier -> IDENTIFIER .)
    NE              reduce using rule 107 (identifier -> IDENTIFIER .)
    RA              reduce using rule 107 (identifier -> IDENTIFIER .)
    WA              reduce using rule 107 (identifier -> IDENTIFIER .)
    CHHA            reduce using rule 107 (identifier -> IDENTIFIER .)
    CHHAINA         reduce using rule 107 (identifier -> IDENTIFIER .)
    NEWLINE         reduce using rule 107 (identifier -> IDENTIFIER .)
    $end            reduce using rule 107 (identifier -> IDENTIFIER .)
    KAKHA           reduce using rule 107 (identifier -> IDENTIFIER .)
    TICHO           reduce using rule 107 (identifier -> IDENTIFIER .)
    DIYE            reduce using rule 107 (identifier -> IDENTIFIER .)
    error           reduce using rule 107 (identifier -> IDENTIFIER .)
    ATHAWA          reduce using rule 107 (identifier -> IDENTIFIER .)
    BAJA            reduce using rule 107 (identifier -> IDENTIFIER .)
    MAKA            reduce using rule 107 (identifier -> IDENTIFIER .)
    BAISA           reduce using rule 107 (identifier -> IDENTIFIER .)
    LEKHA           reduce using rule 107 (identifier -> IDENTIFIER .)
    LEU             reduce using rule 107 (identifier -> IDENTIFIER .)
    COMMA           reduce using rule 107 (identifier -> IDENTIFIER .)
    RPARA           reduce using rule 107 (identifier -> IDENTIFIER .)
    RGPARA          reduce using rule 107 (identifier -> IDENTIFIER .)
    BHAE            reduce using rule 107 (identifier -> IDENTIFIER .)
    COLON           reduce using rule 107 (identifier -> IDENTIFIER .)
    DEKHI           reduce using rule 107 (identifier -> IDENTIFIER .)
    LPARA           shift and go to state 94
>>>>>>> 96b841c74020d61020857afba43235757948c6a2


state 41

    (4) stmt -> empty .
    (69) variableExpr -> empty .

<<<<<<< HEAD
    NEWLINE         reduce using rule 4 (stmt -> empty .)
    DIYE            reduce using rule 4 (stmt -> empty .)
    error           reduce using rule 4 (stmt -> empty .)
    MAKA            reduce using rule 4 (stmt -> empty .)
    KAKHA           reduce using rule 4 (stmt -> empty .)
    BAISA           reduce using rule 4 (stmt -> empty .)
    BAJA            reduce using rule 4 (stmt -> empty .)
=======
    DIYE            reduce using rule 4 (stmt -> empty .)
    error           reduce using rule 4 (stmt -> empty .)
    NEWLINE         reduce using rule 4 (stmt -> empty .)
>>>>>>> 96b841c74020d61020857afba43235757948c6a2
    ATHAWA          reduce using rule 4 (stmt -> empty .)
    TICHO           reduce using rule 4 (stmt -> empty .)
    MAKA            reduce using rule 4 (stmt -> empty .)
    BAISA           reduce using rule 4 (stmt -> empty .)
    BAJA            reduce using rule 4 (stmt -> empty .)
    $end            reduce using rule 4 (stmt -> empty .)
<<<<<<< HEAD
=======
    KAKHA           reduce using rule 4 (stmt -> empty .)
>>>>>>> 96b841c74020d61020857afba43235757948c6a2
    LEKHA           reduce using rule 69 (variableExpr -> empty .)
    LEU             reduce using rule 69 (variableExpr -> empty .)
    COMMA           reduce using rule 69 (variableExpr -> empty .)


state 42

    (44) mlstmt -> function .

    DIYE            reduce using rule 44 (mlstmt -> function .)
    error           reduce using rule 44 (mlstmt -> function .)
    NEWLINE         reduce using rule 44 (mlstmt -> function .)
    ATHAWA          reduce using rule 44 (mlstmt -> function .)
<<<<<<< HEAD
    KAKHA           reduce using rule 44 (mlstmt -> function .)
    $end            reduce using rule 44 (mlstmt -> function .)
    MAKA            reduce using rule 44 (mlstmt -> function .)
    BAISA           reduce using rule 44 (mlstmt -> function .)
    BAJA            reduce using rule 44 (mlstmt -> function .)
    TICHO           reduce using rule 44 (mlstmt -> function .)
=======
    $end            reduce using rule 44 (mlstmt -> function .)
    MAKA            reduce using rule 44 (mlstmt -> function .)
